id_knjiga,ime_knjiga,link,id_avtor,ime_avtor,ocena,stevilo_ocen,kljucna_ocena,stevilo_kritik
2767052,The Hunger Games,2767052-the-hunger-games,153394,Suzanne Collins, 4.33 ,"6,370,017","2,991,845",30496
2,Harry Potter and the Order of the Phoenix,2.Harry_Potter_and_the_Order_of_the_Phoenix,1077326,J.K. Rowling, 4.50 ,"2,504,487","2,630,762",26908
2657,To Kill a Mockingbird,2657.To_Kill_a_Mockingbird,1825,Harper Lee, 4.28 ,"4,495,640","2,267,440",23308
1885,Pride and Prejudice,1885.Pride_and_Prejudice,1265,Jane Austen, 4.26 ,"2,994,101","1,980,034",20421
41865,Twilight,41865.Twilight,941441,Stephenie Meyer, 3.60 ,"4,959,289","1,458,877",14868
19063,The Book Thief,19063.The_Book_Thief,11466,Markus Zusak, 4.37 ,"1,831,989","1,371,355",14153
170448,Animal Farm,170448.Animal_Farm,3706,George Orwell, 3.95 ,"2,736,877","1,275,335",13252
11127,The Chronicles of Narnia,11127.The_Chronicles_of_Narnia,1069006,C.S. Lewis, 4.26 ,"516,998","1,237,662",12940
30,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,30.J_R_R_Tolkien_4_Book_Boxed_Set,656983,J.R.R. Tolkien, 4.60 ,"110,047","1,157,829",12091
18405,Gone with the Wind,18405.Gone_with_the_Wind,11081,Margaret Mitchell, 4.30 ,"1,073,765","1,087,141",11205
11870085,The Fault in Our Stars,11870085-the-fault-in-our-stars,1406384,John Green, 4.21 ,"3,546,077","1,086,569",11282
386162,The Hitchhiker&#39;s Guide to the Galaxy,386162.The_Hitchhiker_s_Guide_to_the_Galaxy,4,Douglas Adams, 4.22 ,"1,434,332","1,063,038",10990
370493,The Giving Tree,370493.The_Giving_Tree,435477,Shel Silverstein, 4.37 ,"904,639","1,021,118",10590
6185,Wuthering Heights,6185.Wuthering_Heights,4191,Emily Brontë, 3.86 ,"1,341,051","980,557",10265
968,The Da Vinci Code,968.The_Da_Vinci_Code,630,Dan Brown, 3.86 ,"1,931,396","875,958",9224
929,Memoirs of a Geisha,929.Memoirs_of_a_Geisha,614,Arthur Golden, 4.12 ,"1,715,918","862,350",8989
5297,The Picture of Dorian Gray,5297.The_Picture_of_Dorian_Gray,3565,Oscar Wilde, 4.08 ,"964,607","860,823",9086
24213,Alice&#39;s Adventures in Wonderland &amp; Through the Looking-Glass,24213.Alice_s_Adventures_in_Wonderland_Through_the_Looking_Glass,8164,Lewis Carroll, 4.06 ,"457,625","833,310",8808
10210,Jane Eyre,10210.Jane_Eyre,1036615,Charlotte Brontë, 4.13 ,"1,622,914","825,894",8731
24280,Les Misérables,24280.Les_Mis_rables,13661,Victor Hugo, 4.18 ,"682,201","812,239",8539
13079982,Fahrenheit 451,13079982-fahrenheit-451,1630,Ray Bradbury, 3.99 ,"1,677,761","792,808",8527
13335037,Divergent,13335037-divergent,4039811,Veronica Roth, 4.19 ,"2,902,757","792,792",8334
7624,Lord of the Flies,7624.Lord_of_the_Flies,306,William Golding, 3.69 ,"2,260,975","773,366",8228
18135,Romeo and Juliet,18135.Romeo_and_Juliet,947,William Shakespeare, 3.75 ,"2,053,406","771,204",8276
18144590,The Alchemist,18144590-the-alchemist,566,Paulo Coelho, 3.88 ,"2,104,528","765,098",8003
7144,Crime and Punishment,7144.Crime_and_Punishment,3137322,Fyodor Dostoyevsky, 4.22 ,"625,973","758,780",7934
22628,The Perks of Being a Wallflower,22628.The_Perks_of_Being_a_Wallflower,12898,Stephen Chbosky, 4.20 ,"1,248,893","757,913",7974
4671,The Great Gatsby,4671.The_Great_Gatsby,3190,F. Scott Fitzgerald, 3.92 ,"3,771,366","753,746",8128
256683,City of Bones,256683.City_of_Bones,150038,Cassandra Clare, 4.10 ,"1,615,821","721,630",7599
375802,Ender&#39;s Game,375802.Ender_s_Game,589,Orson Scott Card, 4.30 ,"1,129,971","720,269",7511
4667024,The Help,4667024-the-help,1943477,Kathryn Stockett, 4.47 ,"2,161,511","718,141",7692
8127,Anne of Green Gables,8127.Anne_of_Green_Gables,5350,L.M. Montgomery, 4.26 ,"726,737","695,268",7338
3,Harry Potter and the Sorcerer&#39;s Stone,3.Harry_Potter_and_the_Sorcerer_s_Stone,1077326,J.K. Rowling, 4.47 ,"7,038,162","690,195",7335
157993,The Little Prince,157993.The_Little_Prince,1020792,Antoine de Saint-Exupéry, 4.31 ,"1,360,343","688,993",7374
24178,Charlotte&#39;s Web,24178.Charlotte_s_Web,988142,E.B. White, 4.17 ,"1,415,586","680,588",7352
890,Of Mice and Men,890.Of_Mice_and_Men,585,John Steinbeck, 3.88 ,"1,940,242","667,538",7214
18619684,The Time Traveler&#39;s Wife,18619684-the-time-traveler-s-wife,498072,Audrey Niffenegger, 3.97 ,"1,572,484","666,332",6969
17245,Dracula,17245.Dracula,6988,Bram Stoker, 4.00 ,"936,379","646,393",6984
5129,Brave New World,5129.Brave_New_World,3487,Aldous Huxley, 3.99 ,"1,439,459","635,586",6828
320,One Hundred Years of Solitude,320.One_Hundred_Years_of_Solitude,13450,Gabriel García Márquez, 4.08 ,"752,554","620,989",6540
5107,The Catcher in the Rye,5107.The_Catcher_in_the_Rye,819789,J.D. Salinger, 3.81 ,"2,733,332","602,891",6529
21787,The Princess Bride,21787.The_Princess_Bride,12521,William Goldman, 4.26 ,"778,818","601,298",6409
28187,The Lightning Thief,28187.The_Lightning_Thief,15872,Rick Riordan, 4.26 ,"1,989,470","595,870",6357
