id_avtor,ime_avtor
153394,Suzanne Collins
1077326,J.K. Rowling
1825,Harper Lee
1265,Jane Austen
941441,Stephenie Meyer
11466,Markus Zusak
3706,George Orwell
1069006,C.S. Lewis
656983,J.R.R. Tolkien
11081,Margaret Mitchell
1406384,John Green
4,Douglas Adams
435477,Shel Silverstein
4191,Emily Brontë
630,Dan Brown
614,Arthur Golden
3565,Oscar Wilde
8164,Lewis Carroll
1036615,Charlotte Brontë
13661,Victor Hugo
1630,Ray Bradbury
4039811,Veronica Roth
306,William Golding
947,William Shakespeare
566,Paulo Coelho
3137322,Fyodor Dostoyevsky
12898,Stephen Chbosky
3190,F. Scott Fitzgerald
150038,Cassandra Clare
589,Orson Scott Card
1943477,Kathryn Stockett
5350,L.M. Montgomery
1077326,J.K. Rowling
1020792,Antoine de Saint-Exupéry
988142,E.B. White
585,John Steinbeck
498072,Audrey Niffenegger
6988,Bram Stoker
3487,Aldous Huxley
13450,Gabriel García Márquez
819789,J.D. Salinger
12521,William Goldman
15872,Rick Riordan
2041,Frances Hodgson Burnett
569,Khaled Hosseini
106,Madeleine L&#39;Engle
346732,George R.R. Martin
1244,Mark Twain
316,Alice Sebold
762707,S.E. Hinton
4489,Maurice Sendak
61105,Dr. Seuss
903,Homer
811,Yann Martel
239579,Charles Dickens
24556,Sara Gruen
5152,Vladimir Nabokov
2778055,Kurt Vonnegut Jr.
11139,Mary Wollstonecraft Shelley
569,Khaled Hosseini
3472,Margaret Atwood
2493,Lois Lowry
3167,Joseph Heller
58,Frank Herbert
3447,Ken Follett
3389,Stephen King
2448,Arthur Conan Doyle
7717,Richard  Adams
239579,Charles Dickens
1315,Louisa May Alcott
4379,Sylvia Plath
1077326,J.K. Rowling
7285,Ken Kesey
128382,Leo Tolstoy
3617,Diana Gabaldon
7128,Jodi Picoult
4273,Roald Dahl
656983,J.R.R. Tolkien
706255,Stieg Larsson
2001717,Daphne du Maurier
3706,George Orwell
7380,Alice Walker
2327917,Betty  Smith
5735,Anthony Burgess
4178,Cormac McCarthy
3137322,Fyodor Dostoyevsky
3347,Frank McCourt
137902,Richelle Mead
1113469,Hermann Hesse
3541,Barbara Kingsolver
3618,Philip Pullman
4037220,Miguel de Cervantes Saavedra
432,Ayn Rand
1077326,J.K. Rowling
1455,Ernest Hemingway
2345,Nicholas Sparks
81466,A.A. Milne
4624490,Edgar Allan Poe
7577,Anne Rice
3075,John Irving
1624,Herman Melville
626222,Anita Diamant
1077326,J.K. Rowling
4711,Sue Monk Kidd
150038,Cassandra Clare
1077326,J.K. Rowling
123715,Agatha Christie
1467,Jeffrey Eugenides
957894,Albert Camus
3873,Mikhail Bulgakov
108424,Patrick Rothfuss
3389,Stephen King
1244,Mark Twain
8349,Christopher Paolini
4273,Roald Dahl
11072,Daniel Keyes
1742,Jack Kerouac
1406384,John Green
5223,Franz Kafka
815,Carlos Ruiz Zafón
1050,Mark Haddon
3362,Eric Carle
2331,Mitch Albom
6343,Milan Kundera
1730,Umberto Eco
6810,Wilson Rawls
1077326,J.K. Rowling
12605,Mario Puzo
7799,Nathaniel Hawthorne
431149,Truman Capote
2546,Chuck Palahniuk
2331,Mitch Albom
2876763,Becca Fitzpatrick
61105,Dr. Seuss
1055,Larry McMurtry
1221698,Neil Gaiman
39402,Patrick Süskind
4785,Alexandre Dumas
6569,Louis Sachar
1069006,C.S. Lewis
3389,Stephen King
3961,Alan Moore
15872,Rick Riordan
5300,Laura Ingalls Wilder
5031312,Dante Alighieri
5255014,J.M. Barrie
4116,Erich Maria Remarque
4390174,Reduced Shakespeare Company
656983,J.R.R. Tolkien
13450,Gabriel García Márquez
137902,Richelle Mead
4039811,Veronica Roth
4917067,Colleen McCullough
2345,Nicholas Sparks
61105,Dr. Seuss
4,Douglas Adams
2408,Ian McEwan
11679,Elizabeth Gilbert
3565,Oscar Wilde
15151,Zora Neale Hurston
3242,L. Frank Baum
4785,Alexandre Dumas
